"Art. 11. Nas empresas de mais de duzentos empregados, é assegura",Eleição de representante dos empregados,Um representante é eleito nas empresas com mais de 200 funcionários para melhorar a comunicação entre os empregados e os patrões.,"Empresas, Capítulo.","Direito Trabalhista, Direito Civil",-,"1.  Ducentos - Refere-se ao número exato de pessoas, neste caso, 200 empregados",,Decreto
"Art. 12. São brasileiros: (ECR no 3/94, EC no 23/99 e EC no 54/2",São brasileiros natos e naturalizados,Resumo:,"República Federativa do Brasil, Câmara dos Deputados, Senado Federal.",Direito Constitucional,"Multas, prisão.",1.  Reciprocidade: Refere-se à prática de conceder direitos e benefícios a cidadãos de um país em troca de os mesmos serem concedidos a cidadãos do outro país,,Decreto
Art. 14. A soberania popular será exercida pelo sufrágio univers,Exercio da Soberania Popular,Aqui está um resumo simplificado do artigo,"Pessoas, Presidente da República, Governadores, Prefeitos.","Direito Eleitoral, Direitos e Garantias Fundamentais","Multas, prisão e advertências.","1.  Iniciativa popular: é o direito do cidadão que pode propor a criação, alteração ou abolição de leis e instituições políticas",,Decreto
"Art. 15. É vedada a cassação de direitos políticos, cuja perda o",Cassação de direitos políticos é vedada,"O artigo 15 do texto define quando é permitido cassar direitos políticos. Isso só pode acontecer em casos específicos, como","Pessoas, órgãos públicos.","Direito Constitucional, Direito Penal",Multas; prisão e advertências,"1. Naturalização: é a aquisição da cidadania de um país, geralmente após residir nele por um período determinado e cumprir requisitos específicos",,Decreto
Art. 13. A língua portuguesa é o idioma oficial da República Fed,Símbolos da República Federativa do Brasil,"O Brasil tem a língua portuguesa como idioma oficial. A bandeira, hino e armas são símbolos da República Federativa do Brasil. Os Estados e Municípios também podem ter seus próprios símbolos.","República Federativa do Brasil, Distrito Federal, Estados, Municípios.","Direito Constitucional, Direito Administrativo",-,"1. Símbolos nacionais: são representações visuais que simbolizam a identidade e o poder do Estado, como bandeira, hino, armas e selo",,Decreto
"Art. 20. São bens da União: (EC no 46/2005)
I – os que atualment",Bens da União - Lei Federal nº 46/2005,Os bens da União incluem,"União, Estado, Município.","Direito Administrativo, Direito Tributário",Multas.,"1.  Bens da União: referem-se aos bens que pertencem à União Federal, incluindo terras devolutas e recursos naturais",,Decreto
"Art. 17. É livre a criação, fusão, incorporação e extinção de pa",Criação e Regulamentação de Partidos Políticos,Aqui está um resumo do artigo,"Pessoas, governo, Tribunal Superior Eleitoral.","Direito Constitucional, Direito Administrativo","Multa, prisão e advertências.","1.  caráter nacional: Refere-se à característica de um partido político que deve ser compatível com as necessidades e valores do país, garantindo a soberania nacional",12 de março de 2021  EC no 52/2006,Lei
Art. 16. A lei que alterar o processo eleitoral entrará em vigor,Alteração do Processo Eleitoral,"Um artigo do código eleitoral brasileiro diz que as leis que alteram os processos eleitorais só entram em vigor após a publicação, mas com uma exceção: elas não se aplicam às eleições realizadas até um ano após a data de entrada em vigor.","Partido, Eleição, Lei.","Direito Eleitoral, Direito Processual",-,"1. EC no 4/93 - Excepcionalidade Constitucional, referente a uma alteração na constituição feita por meio de um plebiscito ou votação popular",12 de março de 2021,Decreto
"Art. 19. É vedado à União, aos Estados, ao Distrito Federal e ao",Vedas à Religiosidade Pública,"O artigo 19 proíbe a União, os Estados, o Distrito Federal e os Municípios","União, Estados, Distrito Federal e Municípios.","Direito Administrativo, Direito Tributário e Direito Penal","Multas, prisão e advertências.","1. Colaboração de interesse público: Refere-se à ação conjunta entre diferentes partes para atingir um objetivo comum, que pode ser benéfico para todas as partes envolvidas",,Decreto
Art. 18. A organização político-administrativa da República Fede,Organização Política da República Federativa do Brasil,"A República Federativa do Brasil é dividida em quatro partes principais: União, Estados, Distrito Federal e Municípios. Cada uma dessas unidades tem autonomia dentro de suas fronteiras","União, Estados, Municípios.","Direito Constitucional, Direito Administrativo",Multas.,"1. Autonomia: Refere-se à capacidade dos Municípios, Estados e Distrito Federal de agir de forma independente em relação ao governo federal",15/96,Decreto
"Art. 24. Compete à União, aos Estados e ao Distrito Federal legi",Legislação Concorrente da União,"O artigo 24 da Constituição Brasileira define as competências concorrentes entre a União, os Estados e o Distrito Federal. Isso significa que esses entes federativos podem legislar sobre áreas específicas sem precisar pedir autorização à União","União, Estados, Distrito Federal.",Direito Tributário,Multas.,"1.  Direito Tributário, financeiro, penitenciário, econômico e urbanístico:",29,Lei
"Art. 21. Compete à União: (EC no 8/95, EC no 19/98, EC no 49/200",Competências da União,"O artigo 21 da Constituição define as competências do governo federal. Em resumo, isso inclui","União, Estados estrangeiros, Organizações internacionais.","Direito Constitucional, Direito Administrativo, Direito Tributário",Multas.,"1. Estado de sítio, estado de defesa e intervenção federal (situções de emergência em que a autoridade governamental assume medidas exceptionais para garantir a ordem pública",,Lei
Art. 22. Compete privativamente à União legislar sobre: (EC no 1,Legislação da União Federal,"O Artigo 22 do Estatuto do Desembargador Eleito estabelece as áreas que competem privativamente à União, incluindo","União, Polícias militares, Defensoria Pública dos Territórios.","Direito Constitucional, Direito Administrativo, Direito Tributário","Multas, prisão e advertências.","1.  Requisições civis e militares, em caso de iminente perigo e em tempo de guerra:",,Decreto
Art. 25. Os Estados organizam-se e regem-se pelas Constituições ,Competências dos Estados,"Os Estados podem se organizar e governar com suas próprias constituições e leis, desde que sigam os princípios desta Constituição. Eles têm competências específicas que não são vedadas pela Constituição federal. Além disso, os estados podem explorar serviços de gás canalizado diretamente ou por meio de concessões. Os estados também podem criar regiões metropolitanas e aglomerações urbanas para melhorar a organização e execução de funções públicas comuns.","Constituição, Estados.","Direito Constitucional, Direito Administrativo",Multas.,"1.  Lei complementar: É um tipo de lei que complemente a Constituição e as leis ordinárias, podendo ser editada por meio do Congresso Nacional",,Decreto
"Art. 23. É competência comum da União, dos Estados, do Distrito ",Competência comum da União e dos Municípios,Aqui está um resumo do artigo,"União, Estados, Distrito Federal e Municípios.","Direito Administrativo, Direito Tributário e Direito Ambiental",Multas.,1. Termo: Concessão,28 de março de 2006,Decreto
"Art. 26. Incluem-se entre os bens dos Estados:
I – as águas supe",Bens dos Estados,"O artigo 26 lista os bens dos Estados, incluindo","Estados, União, Municípios.","Direito Administrativo, Direito Tributário","Multas, prisão e advertências.","1. Águas superficiais e subterrâneas: referem-se às águas que fluem na superfície da terra, como rios, lagos, etc., bem como as águas que se encontram por baixo do solo",,Decreto
"Art. 28. A eleição do Governador e do Vice-Governador de Estado,",Eleição do Governador e Vice-Governador,"O artigo 28 estabelece as regras para a eleição do Governador e Vice-Governador de Estado. A eleição ocorre em dois turnos, no primeiro domingo de outubro e no último domingo de outubro, se necessário. O mandato dura quatro anos. Se o governador assumir outro cargo na administração pública, perderá o mandato. Os subsídios do governador e vice-governador são fixados por lei da Assembléia Legislativa.","Governador, Vice-Governador, Assembléia Legislativa.","Direito Administrativo, Direito Tributário",Multas.,"1.  Termo: Mandato - Refere-se ao período durante o qual alguém ocupa um cargo público, como governador do estado",12/10/2021,Lei
Art. 27. O número de Deputados à Assembléia Legislativa correspo,Mandado dos Deputados Estaduais,"O número de Deputados Estaduais na Assembléia Legislativa é igual ao triplo do número de representantes estaduais na Câmara dos Deputados. Quando ultrapassar 36, os Deputados Federais acima de 12 também são contabilizados","Deputados, Assembléia Legislativa, Câmara dos Deputados.","Direito Constitucional, Direito Eleitoral","Multas, prisão e advertências.","1.  Termo: Câmara dos Deputados - É a casa legislativa federal, onde são escolhidos os representantes do povo para decidir sobre as leis e políticas públicas do país",,Decreto
"Art. 29. O Município reger-se-á por lei orgânica, votada em dois",Regras para o Município Reger-se por Lei Orgânica,Resumo do artigo 29 da Constituição Brasileira,"Câmara Municipal, Assembléia Legislativa, Tribunal de Justiça.","a) subsídios do Prefeito, do VicePrefeito e dos Secretários Municipais",A seguir está a resposta correta,"Aqui estão as explicações para cada termo, seguidas das sugestões de reparo",Aqui está a resposta completa,"Lei nº 11441, de 15 de março de 2006"
"Art. 29-A. O total da despesa do Poder Legislativo Municipal, in",Percentuais máximos para despesas do Poder Legislativo Municipal,"O Congresso Municipal pode gastar no máximo 7% do total da receita com despesas, dependendo do tamanho da cidade. As regras são","Poder Legislativo Municipal, Câmara Municipal, Prefeito Municipal, Presidente da Câmara Municipal.","Direito Administrativo, Direito Tributário","Multas, prisão e advertências.",1. Termo: EC - Exequível Constitucional,25/2000,Decreto
"Art. 30. Compete aos Municípios: (EC no 53/2006)
I – legislar so",Compete aos Municípios em questões locais,"Os municípios têm certas responsabilidades, como","Municípios, União, Estado.","Direito Administrativo, Direito Tributário",Multas.,"1. Termo: Concessão - É um direito concedido a uma pessoa física ou jurídica para exercer uma atividade específica, como a prestação de serviços públicos",,Decreto
Art. 33. A lei disporá sobre a organização administrativa e judi,Organização administrativa dos Territórios,"O artigo 33 estabelece regras sobre a organização administrativa e judiciária dos Territórios. Os Territórios podem ser divididos em Municípios, com aplicação das leis do Capítulo IV do Título IV","Governo do Território, Congresso Nacional, Tribunal de Contas da União, Ministério Público.","Direito Administrativo, Direito Tributário","Multas, prisão.","1.  Municípios: Unidades administrativas e políticas que compõem um território, geralmente com uma população significativa",,Decreto
"Art. 32. O Distrito Federal, vedada sua divisão em Municípios, r",Competências do Distrito Federal,"O Distrito Federal tem uma lei orgânica especial, aprovada por dois turnos com um intervalo mínimo de 10 dias. Isso significa que a Câmara Legislativa deve aprovar e promulgar a lei para o Governo do Distrito Federal","Distrito Federal, Câmara Legislativa, Polícias civil e militar.","Direito Administrativo, Direito Tributário",Multas.,"1.  Lei orgánica: Refere-se a um conjunto de regras e normas que regem uma entidade política, como municípios ou distritos federais",,Lei
"Art. 35. O Estado não intervirá em seus Municípios, nem a União ",Intervenção do Estado nos Municípios,"O Estado e a União não podem interferir nos municípios, exceto em situações específicas. Isso inclui","Municípios, União, Tribunal de Justiça.","Direito Administrativo, Direito Tributário e Direito Civil",Multas.,"1.  Dívida fundada: refere-se ao valor total das dívidas do município, incluindo empréstimos e obrigações contratuais",,Decreto
Art. 31. A fiscalização do Município será exercida pelo Poder Le,Fiscalização do Município Exercida pelo Poder Legislativo,"O controle fiscal do município é exercido pelo poder legislativo municipal, com ajuda dos tribunais e conselhos de contas. O governo deve enviar suas contas anualmente à câmara municipal para aprovação. Os contribuintes podem examinar as contas durante 60 dias após a publicação. Além disso, não pode ser criado nenhum órgão de controle no município.","Câmara Municipal, Prefeito, Tribunais de Contas dos Estados, Conselhos ou Tribunais de Contas dos Municípios.","Direito Administrativo, Direito Tributário","Multas, prisão.","1. Tribunais de Contas: órgãos responsáveis pela fiscalização e controle das contas públicas, em nível estadual ou municipal",,Decreto
Art. 34. A União não intervirá nos Estados nem no Distrito Feder,Intervenção da União nos Estados,"A União não interfere nos Estados, exceto em casos específicos como","União, Estados, Distrito Federal.","Direito Constitucional, Direito Administrativo e Direito Tributário","Multa, prisão.","1. Termo: EC - Excepcionalidade Constitucional, explicação: Acesso especial à Constituição para alterações em determinados aspectos do Estado brasileiro",,Decreto
"Art. 36. A decretação da intervenção dependerá: (EC no 45/2004)
",Intervenção Judiciária e Consequências da Desobediência,"A decretação da intervenção depende do Poder Legislativo, Executivo ou Judiciário solicitar ou requisitar. Isso pode ocorrer em casos de desobediência a uma decisão judiciária, coação contra o Tribunal Superior Eleitoral ou recusa à execução de lei federal. O decreto específico deve ser submetido ao Congresso Nacional dentro de 24 horas e especificará as condições de execução.","Poder Legislativo, Poder Executivo, Supremo Tribunal Federal.",Direito Administrativo,"Multas, prisão.","1. Requisição: é a solicitação formalizada para obter algo, como uma ação ou um ato administrativo",,Lei Ordinária
"art. 40 ou dos arts. 42 e 142 com a remuneração de cargo, empreg",Remuneração Pública,"O artigo 40, junto com os arts. 42 e 142, estabelece regras sobre a remuneração dos cargos públicos. Ele exclui certos cargos do limite de remuneração e define como não sendo computadas em relação à remuneração as parcelas indenizatórias previstas na lei. Além disso, permite que os Estados e o Distrito Federal fixem um limite único para a remuneração dos desembargadores do Tribunal de Justiça dentro de seu âmbito.","Estados, Distrito Federal, Supremo Tribunal Federal.","Direito Administrativo, Direito Constitucional",Multas.,"1.  Cargo acumulável: Refere-se a cargo que pode ser ocupado simultaneamente com outro, conforme estabelecido na Constituição",,Decreto
Art. 37. A administração pública direta e indireta de qualquer d,Princípios da Administração Pública,Aqui está um resumo simplificado da seção relacionada à administração pública,"Distrito Federal, Estados, Municípios, União.","Administração Pública,","XXI – os atos das administrações tributárias da União, dos Estados e Municípios","Aqui estão as explicações para cada termo, seguidas pela lista em ordem alfabética com os termos entre parêntese","Não foi possível extrair informações sobre condições específicas relacionadas a datas ou prazos No entanto, posso fornecer uma visão geral dos incisos mencionados na Lei nº 8666/1993, que regulamenta as normas gerais para os contratos da União com o particular",Lei nº 8666/1993  Código Administrativo
"Art. 38. Ao servidor público da administração direta, autárquica",Afastamento do servidor público em mandato eleito,Um servidor público que é eleito para um cargo político deve afastar-se do seu trabalho. Isso inclui,"Servidores Públicos, Administração Direta, Autárquica e Fundacional.","Direito Administrativo, Direito Constitucional","Multas, prisão e advertências.","1.  Inciso: expressão que se refere a um artigo específico do código, neste caso da EC nº 19/98 e EC nº 18/98",,Atenção Normativa
"Art. 39. A União, os Estados, o Distrito Federal e os Municípios",Conselho de política de administração e remuneração de pessoal,Resumo,"União, Estados, Distrito Federal e Municípios.","Direito Administrativo, Direito Civil e Direito Constitucional","Multas, prisão e advertências.","1. Carreira: refer-se à sequência lógica e progressiva dos cargos ocupados pelo servidor público em uma mesma área funcional, com objetivos fixos que podem ser alcançados por meio da promoção",,Lei
Art. 42. Os membros das Polícias Militares e Corpos de Bombeiros,Membros das Polícias Militares e Corpos de Bombeiros,"Os membros das Polícias Militares e Corpos de Bombeiros Militares são considerados militares dos Estados, do Distrito Federal e dos Territórios. Eles devem seguir as regras estabelecidas no artigo 14, § 8o; artigo 40, § 9o; e artigo 142, §§ 2o e 3o. Além disso, os governadores conferem patentes aos oficiais. As pensionistas recebem benefícios específicos de acordo com a lei do seu estado.","Polícias Militares, Corpos de Bombeiros Militares, Estados, Distrito Federal, Territórios.","Direito Administrativo, Direito Tributário","Multas, prisão.","1. Hierarquia: Refere-se à estrutura organizacional em que as pessoas estão divididas em níveis superiores e inferiores, com uma cadeia de comando clara",,Lei
Art. 41. São estáveis após três anos de efetivo exercício os ser,Servidores Públicos Estáveis após 3 anos,Aqui está um resumo do artigo,"Servidor público, Servidores nomeados para cargo.","Direito Administrativo, Direito Civil",Multas.,"1. Procedimento de avaliação periódica de desempenho, na forma de lei complementar, assegurada ampla defesa",,Lei Ordinária
"Art. 40. Aos servidores titulares de cargos efetivos da União, d",Regime de Previdência para Servidores Públicos,"O artigo 37, XI, da Constituição estabelece regras específicas sobre a previdência social dos servidores públicos. O limite fixado nesse dispositivo é aplicável à soma total dos proventos de inatividade e outras atividades sujeitas a contribuição para o regime geral de previdência social",Entidade.,"Aqui estão as categorias separadas por vírgula, preferindo sempre a categoria mais específica",-,Aqui estão as explicações dos 21 termos,"Nenhuma resposta Este texto parece ser um trecho de uma constituição, especificamente o Capítulo VI  Regime Geral de Previdência Social dos Servidores Públicos Titulares de Cargo Efetivo Não há perguntas para responder ou problemas a resolver nesse trecho","LEI Nº 8112, DE 25 DE NOVEMBRO DE 1989  DISPOSIÇÕES FERMAS E COMPLEMENTARES A RESPEITO DA PREVIDÊNCIA DO SERVIDOR PÚBLICO CIVIL"
"Art. 44. O Poder Legislativo é exercido pelo Congresso Nacional,",Poder Legislativo do Congresso Nacional,"O Poder Legislativo é exercido pelo Congresso Nacional, composto pela Câmara dos Deputados e do Senado Federal. A duração de cada legislatura é de quatro anos.","Câmara dos Deputados, Senado Federal.","Direito Constitucional, Direito Administrativo",Multas,"1. Câmara dos Deputados - É a casa baixa do Poder Legislativo, composta por eleitos que representam os estados brasileiros",,Decreto
"Art. 43. Para efeitos administrativos, a União poderá articular ",Integração Regional em Desenvolvimento Econômico e Social,O artigo 43 estabelece regras para a União trabalhar em conjunto com regiões específicas do país. Isso inclui,"União, Lei, Organismos regionais, Congresso Nacional.",Direito Constitucional,"Multas, prisão e advertências.","1. Termo: Organismos Regionais - São entidades governamentais que executam, na forma da lei, os planos regionais, integrantes dos planos nacionais de desenvolvimento econômico e social",12 de março de 2021,Decreto
Art. 45. A Câmara dos Deputados compõe-se de representantes do p,Câmara dos Deputados composição e eleição,"A Câmara dos Deputados é composta por representantes eleitos pelo sistema proporcional, em cada estado e no Distrito Federal. O número total de deputados será estabelecido por lei complementar, com uma distribuição igual entre os estados e o Distrito Federal, garantindo que nenhum tenha menos de 8 ou mais de 70 membros.","Câmara dos Deputados, Estados, Distrito Federal.","Direito Eleitoral, Direito Constitucional",-,"1. Lei Complementar: É um tipo de lei que complementa e completa uma legislação geral, como a Constituição",,Decreto
"Art. 47. Salvo disposição constitucional em contrário, as delibe",Atribuições do Congresso Nacional,"O artigo 47 estabelece regras sobre como as deliberações do Congresso Nacional e suas comissões devem ser tomadas, exigindo uma maioria absoluta de votos presentes em cada Casa.","Casa, Comissão, Congresso Nacional.","Direito Constitucional, Direito Processual",- Multas e prisão.,"1. Maioria absoluta, significa a participação de todos os membros presentes na assembleia",,Decreto
Art. 46. O Senado Federal compõe-se de representantes dos Estado,Composição do Senado Federal,"O Senado Federal é composto por 27 senadores, eleitos pelo voto popular. Cada estado e o Distrito Federal escolhem três representantes, cujos mandatos duram oito anos. A renovação da representação ocorre em intervalos de quatro anos, com alternância entre um e dois terços dos estados. Além disso, cada senador tem duas suplentes que podem assumir a vaga se o titular não puder atuar.","Senado Federal, Estados, Distrito Federal.","Direito Constitucional, Direito Administrativo",-,1.  Termo: Princípio majoritário - Refere-se à regra eleitoral que determina a escolha do candidato com mais votos como vencedor no pleito,*   oito anos,Decreto
"Art. 48. Cabe ao Congresso Nacional, com a sanção do Presidente ",Cabe ao Congresso Nacional Dispor sobre Competência da União,"O Congresso Nacional tem a responsabilidade de discutir e aprovar leis sobre diversas matérias da União, incluindo","Congresso Nacional, União, Supremo Tribunal Federal.",Direito Administrativo,Multa,1. Termo: Arrecadação - Refere-se ao processo pelo qual as entidades públicas coletam impostos e outros tributos dos cidadãos,,Lei
"Art. 50. A Câmara dos Deputados e o Senado Federal, ou qualquer ",Convocação de Ministros para Informações Pessoais,O artigo 50 estabelece regras sobre como os ministros de Estado devem responder às perguntas da Câmara dos Deputados e do Senado Federal.,"Câmara dos Deputados, Senado Federal.","Direito Constitucional,",Multa e prisão.,"1. Comissão: é um grupo formado por membros do Congresso Nacional, responsável por investigar e discutir assuntos específicos",,Decreto
Art. 49. É da competência exclusiva do Congresso Nacional: (EC n,Competência Exclusiva do Congresso Nacional,O Congresso Nacional tem competência exclusiva para,"Congresso Nacional, Presidência da República, Tribunal de Contas da União.","Direito Constitucional, Direito Internacional, Direito Administrativo e Direito Tributário",Multas.,"1. Delegação legislativa: A delegação legislativa é a transferência de poderes do Legislativo para o Executivo, permitindo que este execute leis sem necessidade de aprovação anterior",19/98,Lei
Art. 51. Compete privativamente à Câmara dos Deputados: (EC no 1,Competência da Câmara dos Deputados,"A Câmara dos Deputados tem competência exclusiva em alguns assuntos, incluindo","Câmara dos Deputados, Congresso Nacional, Senado Federal.","Direito Constitucional, Direito Administrativo e Legislação do Congresso Nacional",Multas,"1.  EC (Editura Constitucional): refere-se a uma alteração na Constituição do Brasil, realizada por meio de um processo legislativo específico",,Decreto
"Art. 52. Compete privativamente ao Senado Federal: (EC no 19/98,",Compete privativamente ao Senado Federal,"O Senado Federal tem algumas competências exclusivas, incluindo","Senado Federal, Supremo Tribunal Federal, União.","Direito Constitucional, Direito Administrativo",Multas.,"1. Argüição pública - é um procedimento em que as partes envolvidas apresentam suas razões e argumentos para uma decisão, geralmente em um tribunal ou órgão jurisdicional",19/98,Lei
"Art. 53. Os Deputados e Senadores são invioláveis, civil e penal",Inviolabilidade dos Deputados e Senadores,"Os Deputados e Senadores têm imunidade, ou seja, são protegidos contra acusações criminais por suas opiniões, palavras e votos. Eles também podem ser julgados pelo Supremo Tribunal Federal após a expedição do diploma","Deputados, Senadores, Supremo Tribunal Federal.","Direito Constitucional, Direito Penal",Multas -,"1. Termo: Inafiançável - Refere-se a um crime que não permite liberdade condicional, sendo necessário cumprir pena prisional antes do julgamento",,Lei Ordinária
"Art. 54. Os Deputados e Senadores não poderão:
I – desde a exped",Responsabilidade dos Deputados e Senadores,Deputados e Senadores devem evitar,"Deputados, Senadores, empresa pública.","Direito Constitucional, Direito Administrativo",Multas.,"1.  Termo: Autarquia - Organização governamental que realiza atividades específicas, geralmente com natureza administrativa e técnica, sob a supervisão do Poder Executivo ou do Legislativo",,Decreto
Art. 55. Perderá o mandato o Deputado ou Senador: (ECR no 6/94 e,Perda do Mandato por Parlamentar,Um membro do Congresso Nacional pode perder seu mandato por,"Deputado, Senador, Câmara dos Deputados e Mesa.","Direito Constitucional, Direito Penal","Multas, prisão.","1. Termo: Incompatibilidade - Refere-se à situação em que uma pessoa é considerada incapaz de exercer um cargo ou função por motivos morais, éticos ou legais",,Decreto
"Art. 56. Não perderá o mandato o Deputado ou Senador:
I – invest",Perda do Mandato por Investidura em Cargo Público,O artigo 56 estabelece regras sobre a perda do mandato dos deputados e senadores. Ele afirma que alguém não perderá o mandato se,"Ministro, Governador, Prefeito.","Direito Constitucional, Direito Administrativo",Multas.,"1. Investido: quando alguém é nomeado para um cargo, especialmente um cargo de alto escalão, como Ministro de Estado",,Decreto
"Art. 57. O Congresso Nacional reunir-se-á, anualmente, na Capita",Reunião do Congresso Nacional Anual,"O Congresso Nacional se reúne anualmente, com datas específicas. As reuniões podem ser transferidas para outros dias úteis e são presididas pelo Presidente do Senado Federal","Câmara dos Deputados, Senado Federal.","Direito Constitucional, Direito Processual e Direito Administrativo",-,1.  Artigo (exposição do conteúdo de um documento oficial,2 de fevereiro,Lei
Art. 58. O Congresso Nacional e suas Casas terão comissões perma,Comissões Parlamentares Permanentes,Aqui está um resumo do artigo,"Congresso Nacional, Casas do Congresso Nacional, Câmara dos Deputados, Senado Federal.","Direito Constitucional, Legislação Eleitoral",Multas e prisão.,"1. Termo: Regimento - Refere-se ao conjunto de regras e procedimentos estabelecidos para a organização e funcionamento de um órgão, como o Congresso Nacional",,Lei
"Art. 59. O processo legislativo compreende a elaboração de:
I – ",Elaboração do Processo Legislativo,O processo legislativo inclui a elaboração de,"Pessoas, empresas, órgãos públicos.","Direito Constitucional, Direito Administrativo e Legislação",Multas.,"1.  Emenda à Constituição: Modificação da Constituição do Brasil, geralmente feita por um processo específico e com revisão popular",,Lei Complementar
"Art. 60. A Constituição poderá ser emendada mediante proposta:
I",Proposta de Emenda Constitucional,"A Constituição pode ser alterada com a aprovação de um terço dos membros da Câmara e do Senado. A proposta deve ser votada em dois turnos, considerando-se aprovada se obtiver 3/5 dos votos. Não são permitidas mudanças nas formas federativas, direitos individuais ou separação dos Poderes.","Câmara dos Deputados, Senado Federal, Assembléias Legislativas.","Direito Constitucional, Direito Administrativo","Multas, prisão e advertências.","1.  Intervenção federal: é um estado de emergência declarado pelo governo, onde o poder executivo assume certas competências do legislativo e judicial para lidar com uma situação crítica ou iminente",,Lei
